"id","palabra","orden","valoracion"
"-M4Rk4cOQHm7b0PDarQ-","información",2,4
"-M4Rk4cOQHm7b0PDarQ-","virtual",3,-1
"-M4Rk4cOQHm7b0PDarQ-","desconectado",4,-5
"-M4Rk4cOQHm7b0PDarQ-","conectado",5,3
"-M4UJC5l12tA3E8TzHsO","grandes bases de datos",1,4
"-M4UJC5l12tA3E8TzHsO","gestion de la información",2,4
"-M4UJC5l12tA3E8TzHsO","equipos de trabajo",3,3
"-M4UJC5l12tA3E8TzHsO","oferta laboral",4,4
"-M4UJC5l12tA3E8TzHsO","saber tecnico y disciplinas",5,2
"-M4Uabiv1313P9-nn070","gran",1,-5
"-M4Uabiv1313P9-nn070","información",2,5
"-M4Uabiv1313P9-nn070","gran información",3,0
"-M4Uabiv1313P9-nn070","datos",4,2
"-M4Uabiv1313P9-nn070","medios",5,-1
"-M4VqamiGawLCRXqbZfQ","proceso",1,5
"-M4VqamiGawLCRXqbZfQ","analisis",2,5
"-M4VqamiGawLCRXqbZfQ","estimaciones",3,5
"-M4VqamiGawLCRXqbZfQ","vigilancia",4,-5
"-M4VqamiGawLCRXqbZfQ","desarrollo",5,5
"-M4X1PJ5I-WZklAzj7B-","información",1,2
"-M4X1PJ5I-WZklAzj7B-","importante",2,2
"-M4X1PJ5I-WZklAzj7B-","ayuda",3,0
"-M4X1PJ5I-WZklAzj7B-","variedad",4,1
"-M4X1PJ5I-WZklAzj7B-","consideración",5,2
"-M4XHRyShBOXFftOIuLh","datos",1,3
"-M4XHRyShBOXFftOIuLh","software",2,4
"-M4XHRyShBOXFftOIuLh","global",3,1
"-M4XHRyShBOXFftOIuLh","análisis",4,3
"-M4XHRyShBOXFftOIuLh","contexto",5,5
"-M4ZxrqG2qNNfSO7MmwO","nube",1,5
"-M4ZxrqG2qNNfSO7MmwO","conectividad",2,5
"-M4ZxrqG2qNNfSO7MmwO","desarrollo",3,2
"-M4ZxrqG2qNNfSO7MmwO","problemas",4,-4
"-M4ZxrqG2qNNfSO7MmwO","union",5,5
"-M4_aDG7_KQD2W0eXLAP","mucha información",1,2
"-M4_aDG7_KQD2W0eXLAP","redes",2,3
"-M4_aDG7_KQD2W0eXLAP","correos, spams",3,-5
"-M4_aDG7_KQD2W0eXLAP","empresas compran datos",4,-5
"-M4_aDG7_KQD2W0eXLAP","servidores",5,0
"-M4_ydo_7cPCZukHzWO4","conjunto",1,0
"-M4_ydo_7cPCZukHzWO4","información",2,1
"-M4_ydo_7cPCZukHzWO4","falta de privacidad",3,-3
"-M4_ydo_7cPCZukHzWO4","marketing",4,-3
"-M4_ydo_7cPCZukHzWO4","dios del internet",5,-2
"-M4_zs5FE37U3rhlgo-m","análisis",1,3
"-M4_zs5FE37U3rhlgo-m","datos",2,5
"-M4_zs5FE37U3rhlgo-m","matemática",3,2
"-M4_zs5FE37U3rhlgo-m","asociaciones",4,3
"-M4_zs5FE37U3rhlgo-m","predicción",5,4
"-M4a1JVfdap7afYm1Ag2","conocimiento",1,5
"-M4a1JVfdap7afYm1Ag2","saber",2,4
"-M4a1JVfdap7afYm1Ag2","interrogación",3,3
"-M4a1JVfdap7afYm1Ag2","curiosidad",4,4
"-M4a1JVfdap7afYm1Ag2","cultivarse",5,2
"-M4aDKg_r4yUO_JBbmmE","base de datos",1,0
"-M4aDKg_r4yUO_JBbmmE","información",2,0
"-M4aDKg_r4yUO_JBbmmE","almacenamiento",3,0
"-M4aDKg_r4yUO_JBbmmE","datos personales",4,0
"-M4aDKg_r4yUO_JBbmmE","indexación",5,0
"-M4aHhBk8C92dEQocCWh","el gran dato",1,-5
"-M4aHhBk8C92dEQocCWh","masificación",2,-5
"-M4aHhBk8C92dEQocCWh","generalización exesivs",3,-5
"-M4aHhBk8C92dEQocCWh","que esta de moda",4,-5
"-M4aHhBk8C92dEQocCWh","pasa tiempo",5,5
"-M52mHmaCqOfYTvTVFnU","información",1,4
"-M52mHmaCqOfYTvTVFnU","importante",2,4
"-M52mHmaCqOfYTvTVFnU","informática",3,0
"-M52mHmaCqOfYTvTVFnU","datos",4,3
"-M52mHmaCqOfYTvTVFnU","aviso",5,2
"-M534Jolbydy8wzpvDVr","grandes datos",1,5
"-M534Jolbydy8wzpvDVr","una noticia importante",2,5
"-M534Jolbydy8wzpvDVr","conocimiento",3,5
"-M534Jolbydy8wzpvDVr","un encabezado",4,0
"-M534Jolbydy8wzpvDVr","un tipo de problematica",5,5
"-M5Tl1lBApBD-BoX2J90","redes sociales",1,-3
"-M5Tl1lBApBD-BoX2J90","google",2,3
"-M5Tl1lBApBD-BoX2J90","digitalización",3,3
"-M5Tl1lBApBD-BoX2J90","vigilancia",4,-3
"-M5Tl1lBApBD-BoX2J90","cibercrimen",5,-3
"-M5Wgd914D78sKJY72vu","análisis",1,5
"-M5Wgd914D78sKJY72vu","masivo",2,3
"-M5Wgd914D78sKJY72vu","datos personales",3,3
"-M5Wgd914D78sKJY72vu","intereses",4,0
"-M5Wgd914D78sKJY72vu","gustos",5,0
"-M5Z06LUW02EYo8a7VVy","gran información",1,-2
"-M5Z06LUW02EYo8a7VVy","trafico web",2,5
"-M5Z06LUW02EYo8a7VVy","internet",3,1
"-M5Z06LUW02EYo8a7VVy","intimidad",4,-5
"-M5Z06LUW02EYo8a7VVy","privacidad",5,-5
"-M5dfoSqs0IAPY1YICp1","información",1,2
"-M5dfoSqs0IAPY1YICp1","inteligencia",2,4
"-M5dfoSqs0IAPY1YICp1","datos",3,3
"-M5dfoSqs0IAPY1YICp1","herramientas",4,2
"-M5dfoSqs0IAPY1YICp1","tecnologías",5,3
"-M5gxUE3YdFAVh2mywii","conjunto",1,3
"-M5gxUE3YdFAVh2mywii","datos",2,3
"-M5gxUE3YdFAVh2mywii","referencia",3,3
"-M5gxUE3YdFAVh2mywii","producto",4,3
"-M5gxUE3YdFAVh2mywii","sevicio",5,3
"-M5jE-Z80QkdsSZtTKZy","prediccion",1,5
"-M5jE-Z80QkdsSZtTKZy","segmentacion",2,0
"-M5jE-Z80QkdsSZtTKZy","modelo",3,2
"-M5jE-Z80QkdsSZtTKZy","inteligencia artificial",4,2
"-M5jE-Z80QkdsSZtTKZy","control",5,-2
"-M5lI6XjDnLU0EUKD8Bx","data grande",1,5
"-M5lI6XjDnLU0EUKD8Bx","mucha información",2,5
"-M5lI6XjDnLU0EUKD8Bx","pdf",3,3
"-M5lI6XjDnLU0EUKD8Bx","tarea",4,0
"-M5lI6XjDnLU0EUKD8Bx","actividades",5,0
"-M5oJ8_0KMwGQGQ-pQCB","mucha información",1,0
"-M5oJ8_0KMwGQGQ-pQCB","computadoras",2,1
"-M5oJ8_0KMwGQGQ-pQCB","almacenamiento de datos",3,5
"-M5oJ8_0KMwGQGQ-pQCB","archivos pesados",4,1
"-M5oJ8_0KMwGQGQ-pQCB","internet",5,5
"-M5tUgJTRTuAWG6gAvX7","mucho",1,3
"-M5tUgJTRTuAWG6gAvX7","dato",2,3
"-M5tUgJTRTuAWG6gAvX7","almacenado",3,3
"-M5tUgJTRTuAWG6gAvX7","estadistica",4,3
"-M5tUgJTRTuAWG6gAvX7","resolucion",5,3
"-M5wGqkAWJAwwvxBy89o","aspiracional",1,-2
"-M5wGqkAWJAwwvxBy89o","tecnología",2,1
"-M5wGqkAWJAwwvxBy89o","herramienta",3,3
"-M5wGqkAWJAwwvxBy89o","falsas expectativas",4,-3
"-M5wGqkAWJAwwvxBy89o","complejo",5,2
"-M5wX1AfmIiskq2EUOrI","perfil de destinatario",1,-2
"-M5wX1AfmIiskq2EUOrI","inereses",2,0
"-M5wX1AfmIiskq2EUOrI","consumo",3,-4
"-M5wX1AfmIiskq2EUOrI","segmentación de la audiencia",4,0
"-M5wX1AfmIiskq2EUOrI","control de población",5,-4
"-M5ynXsyhPg2CFxcBgpz","laboratorio",1,5
"-M5ynXsyhPg2CFxcBgpz","encuesta",2,5
"-M5ynXsyhPg2CFxcBgpz","relevamientos",3,1
"-M5ynXsyhPg2CFxcBgpz","masivos",4,-3
"-M5ynXsyhPg2CFxcBgpz","situación",5,1
"-M74J5gezg3O9ja87NNc","datos",1,3
"-M74J5gezg3O9ja87NNc","digital",2,4
"-M74J5gezg3O9ja87NNc","comercio",3,2
"-M74J5gezg3O9ja87NNc","innovación",4,3
"-M74J5gezg3O9ja87NNc","redes",5,3
"-M74Tcj272dAK7B25mYP","datos",1,0
"-M74Tcj272dAK7B25mYP","gran cantidad",2,0
"-M74Tcj272dAK7B25mYP","velocidad",3,0
"-M74Tcj272dAK7B25mYP","actualidad",4,0
"-M74Tcj272dAK7B25mYP","informacion",5,0
"-M79mxE5pkUdnJTg9Wfe","análisis",1,5
"-M79mxE5pkUdnJTg9Wfe","insights",2,5
"-M79mxE5pkUdnJTg9Wfe","accionar",3,5
"-M79mxE5pkUdnJTg9Wfe","control",4,4
"-M79mxE5pkUdnJTg9Wfe","información",5,5
"-M7C2RsadFTrnlndpz_L","nube",1,0
"-M7C2RsadFTrnlndpz_L","palabras",2,0
"-M7C2RsadFTrnlndpz_L","nodos",3,0
"-M7C2RsadFTrnlndpz_L","puntos",4,0
"-M7C2RsadFTrnlndpz_L","ecosistema",5,0
"-M7JmPhXypDTXgnQzG7R","accesibilidad",1,5
"-M7JmPhXypDTXgnQzG7R","información",2,5
"-M7JmPhXypDTXgnQzG7R","comodidad",3,5
"-M7JmPhXypDTXgnQzG7R","red",4,5
"-M7JmPhXypDTXgnQzG7R","fiabilidad",5,5
"-M7L0sptMAxfR-8H1f__","investigacion",1,5
"-M7L0sptMAxfR-8H1f__","mercado",2,-2
"-M7L0sptMAxfR-8H1f__","informacion",3,-1
"-M7L0sptMAxfR-8H1f__","noticia",4,-1
"-M7L0sptMAxfR-8H1f__","datos",5,-2
"-M7M9SpfDAyFtitageb8","grande",1,0
"-M7M9SpfDAyFtitageb8","información",2,3
"-M7M9SpfDAyFtitageb8","dato",3,0
"-M7M9SpfDAyFtitageb8","conplejidad",4,3
"-M7M9SpfDAyFtitageb8","demasiado",5,-3
"-M7OrYtgcZdg9EkhavZW","mucha información",1,0
"-M7OrYtgcZdg9EkhavZW","base de datos",2,5
"-M7OrYtgcZdg9EkhavZW","búsqueda",3,5
"-M7OrYtgcZdg9EkhavZW","compartición de información",4,5
"-M7OrYtgcZdg9EkhavZW","información pública",5,0
"-M7TkcZIegd82PnnRIbp","información",1,-1
"-M7TkcZIegd82PnnRIbp","manipulación",2,5
"-M7TkcZIegd82PnnRIbp","espionaje",3,5
"-M7TkcZIegd82PnnRIbp","control",4,5
"-M7TkcZIegd82PnnRIbp","encuestas",5,-5
"-M7VWRKRJ9RDIsukwiM5","datos",1,-5
"-M7VWRKRJ9RDIsukwiM5","control",2,-5
"-M7VWRKRJ9RDIsukwiM5","previsión",3,-5
"-M7VWRKRJ9RDIsukwiM5","acción",4,-5
"-M7VWRKRJ9RDIsukwiM5","replanteo",5,-5
"-M7_aGS7jBQHsugFYefA","gran data",1,-1
"-M7_aGS7jBQHsugFYefA","mucha información",2,-2
"-M7_aGS7jBQHsugFYefA","desinformación",3,-4
"-M7_aGS7jBQHsugFYefA","pluralidad",4,3
"-M7_aGS7jBQHsugFYefA","sobredatos",5,-2
"-M7efCTT-6V9kSTDrLru","grande",1,0
"-M7efCTT-6V9kSTDrLru","datos",2,1
"-M7efCTT-6V9kSTDrLru","información",3,2
"-M7efCTT-6V9kSTDrLru","evolución",4,5
"-M7efCTT-6V9kSTDrLru","tecnología",5,1
"-M7f8IVYgt494Mu5npHC","conglomerado de datos",1,5
"-M7f8IVYgt494Mu5npHC","conocimiento",2,5
"-M7f8IVYgt494Mu5npHC","regresión lineal",3,5
"-M7f8IVYgt494Mu5npHC","prediccion",4,5
"-M7f8IVYgt494Mu5npHC","futuro",5,5
"-M7fK3INqAfoTPSc2Xf9","datos",1,5
"-M7fK3INqAfoTPSc2Xf9","informacion",2,5
"-M7fK3INqAfoTPSc2Xf9","redes",3,5
"-M7fK3INqAfoTPSc2Xf9","internet",4,5
"-M7fK3INqAfoTPSc2Xf9","informatica",5,5
"-M7i1NYVISNV88VCzm0M","tecnología",1,5
"-M7i1NYVISNV88VCzm0M","información",2,5
"-M7i1NYVISNV88VCzm0M","redes",3,5
"-M7i1NYVISNV88VCzm0M","conocimiento",4,5
"-M7i1NYVISNV88VCzm0M","intimidad",5,-5
"-M7iRMbYszd2USiZADYg","recopilación",1,0
"-M7iRMbYszd2USiZADYg","datos",2,0
"-M7iRMbYszd2USiZADYg","sistematización",3,0
"-M7iRMbYszd2USiZADYg","análisis",4,0
"-M7iRMbYszd2USiZADYg","respuesta",5,0
"-M7uTFrfzCmWBtGFMvR7","información",1,5
"-M7uTFrfzCmWBtGFMvR7","flujo",2,5
"-M7uTFrfzCmWBtGFMvR7","internet",3,2
"-M7uTFrfzCmWBtGFMvR7","tecnología",4,3
"-M7uTFrfzCmWBtGFMvR7","interconexión",5,5
"-M84vUtyVPBKpnBOwmfj","grandes datos.",1,-1
"-M84vUtyVPBKpnBOwmfj","tecnología",2,0
"-M84vUtyVPBKpnBOwmfj","internet",3,0
"-M84vUtyVPBKpnBOwmfj","redes sociales",4,1
"-M84vUtyVPBKpnBOwmfj","tecnología",5,0
"-M8k5rFgbZkuld-qoXl4","volúmen de datos",1,5
"-M8k5rFgbZkuld-qoXl4","análisis",2,5
"-M8k5rFgbZkuld-qoXl4","patrones",3,5
"-M8k5rFgbZkuld-qoXl4","decisiones",4,5
"-M8k5rFgbZkuld-qoXl4","estrategias",5,5
"-M8kBykCTrGkUL_AVXdS","base de datos",1,5
"-M8kBykCTrGkUL_AVXdS","gestion",2,4
"-M8kBykCTrGkUL_AVXdS","informatizar",3,4
"-M8kBykCTrGkUL_AVXdS","globalizacion",4,-1
"-M8kBykCTrGkUL_AVXdS","unificacion",5,0
"-M8kNBsVW19H-qJq3aJ6","tecnologia",1,5
"-M8kNBsVW19H-qJq3aJ6","superficial",2,5
"-M8kNBsVW19H-qJq3aJ6","numeros",3,2
"-M8kNBsVW19H-qJq3aJ6","orden",4,2
"-M8kNBsVW19H-qJq3aJ6","archivos",5,2
"-M8ko1pc4ZScEYkz2fh0","datos",1,5
"-M8ko1pc4ZScEYkz2fh0","gran cantidad",2,5
"-M8ko1pc4ZScEYkz2fh0","información",3,5
"-M8ko1pc4ZScEYkz2fh0","procesaniento",4,5
"-M8ko1pc4ZScEYkz2fh0","masividad",5,5
"-M8l7u2AWWzRvXeLN0Wq","un gran dato",1,5
"-M8l7u2AWWzRvXeLN0Wq","datos grandes",2,5
"-M8l7u2AWWzRvXeLN0Wq","información importante",3,0
"-M8l7u2AWWzRvXeLN0Wq","algo grande",4,3
"-M8l7u2AWWzRvXeLN0Wq","información importante",5,0
"-M8lA1JN4l55IBlqjeno","tecnología",1,4
"-M8lA1JN4l55IBlqjeno","datos virtuales",2,3
"-M8lA1JN4l55IBlqjeno","software",3,5
"-M8lA1JN4l55IBlqjeno","almacenamiento",4,5
"-M8lA1JN4l55IBlqjeno","internet",5,4
"-M8lAlX1ZPLv1tOUPX0e","venta de informacion",1,-5
"-M8lAlX1ZPLv1tOUPX0e","campaña politica",2,-5
"-M8lAlX1ZPLv1tOUPX0e","datos personales",3,-5
"-M8lAlX1ZPLv1tOUPX0e","oportunidad",4,2
"-M8lAlX1ZPLv1tOUPX0e","mejorar la comunicacion",5,5
"-M8nDZE8TE8OHGsDLzvt","control",1,-5
"-M8nDZE8TE8OHGsDLzvt","gustos",2,0
"-M8nDZE8TE8OHGsDLzvt","libertad",3,-5
"-M8nDZE8TE8OHGsDLzvt","limite",4,-5
"-M8nDZE8TE8OHGsDLzvt","privacidad",5,-5
"-M8nFwolbjBkFTBnODuI","datos",1,2
"-M8nFwolbjBkFTBnODuI","periodismo",2,2
"-M8nFwolbjBkFTBnODuI","facebook",3,-3
"-M8nFwolbjBkFTBnODuI","cambridge",4,-3
"-M8nFwolbjBkFTBnODuI","infografía",5,4
"-M8nouvktrBFAh_xp5jW","monopolizar",1,-5
"-M8nouvktrBFAh_xp5jW","causalidades",2,0
"-M8nouvktrBFAh_xp5jW","contaminación",3,-5
"-M8nouvktrBFAh_xp5jW","manipulacion",4,-5
"-M8nouvktrBFAh_xp5jW","sobreinformación",5,-5
"-M8owv7xeIZCb16ac6nJ","futuro",1,0
"-M8owv7xeIZCb16ac6nJ","cibernética",2,-1
"-M8owv7xeIZCb16ac6nJ","datos",3,-3
"-M8owv7xeIZCb16ac6nJ","hackers",4,-4
"-M8owv7xeIZCb16ac6nJ","investigación",5,5
"-M8qFzQdpFuSbW0Ab5fn","grandes datos",1,-2
"-M8qFzQdpFuSbW0Ab5fn","toma de decisión rapida",2,3
"-M8qFzQdpFuSbW0Ab5fn","datos volátiles",3,-2
"-M8qFzQdpFuSbW0Ab5fn","falta de estándares",4,-3
"-M8qFzQdpFuSbW0Ab5fn","organización de datos",5,3
"-M8qx2dG5u1DKpQZVpt2","una esfera contenida de datos e información",1,5
"-M8qx2dG5u1DKpQZVpt2","largas estructuras de redes",2,1
"-M8qx2dG5u1DKpQZVpt2","grandes cantidades de bits",3,4
"-M8qx2dG5u1DKpQZVpt2","gran datos",4,1
"-M8qx2dG5u1DKpQZVpt2","algoritmos",5,3
"-M8rSeoE-hu3qI41cOIt","información",1,5
"-M8rSeoE-hu3qI41cOIt","privacidad",2,-3
"-M8rSeoE-hu3qI41cOIt","base de datos",3,0
"-M8rSeoE-hu3qI41cOIt","procesamiento de datos",4,1
"-M8rSeoE-hu3qI41cOIt","ventas y marketing",5,-4
"-M8rxkI-JcGFnIFESa-m","información",1,0
"-M8rxkI-JcGFnIFESa-m","vigilancia",2,-5
"-M8rxkI-JcGFnIFESa-m","dinero",3,-3
"-M8rxkI-JcGFnIFESa-m","gobierno",4,-5
"-M8rxkI-JcGFnIFESa-m","ayuda",5,5
"-M8uHmwbICaHfKm1bDuG","computadoras",1,4
"-M8uHmwbICaHfKm1bDuG","compañías",2,-2
"-M8uHmwbICaHfKm1bDuG","empresarios",3,-2
"-M8uHmwbICaHfKm1bDuG","silicon valley",4,-2
"-M8uHmwbICaHfKm1bDuG","programación",5,3
"-M8uZIh7v0kN8doX-Ocn","espionaje",1,-4
"-M8uZIh7v0kN8doX-Ocn","información",2,3
"-M8uZIh7v0kN8doX-Ocn","elecciones",3,-1
"-M8uZIh7v0kN8doX-Ocn","no privacidad",4,-4
"-M8uZIh7v0kN8doX-Ocn","publicidad",5,-1
"-M8xLm6N6StAel-mAbJM","información",1,2
"-M8xLm6N6StAel-mAbJM","numeros",2,0
"-M8xLm6N6StAel-mAbJM","matemática",3,3
"-M8xLm6N6StAel-mAbJM","trabajo",4,2
"-M8xLm6N6StAel-mAbJM","futuro",5,2
"-M8zLQqtQIyhASnI4gXi","mucha informacion",1,5
"-M8zLQqtQIyhASnI4gXi","publicidad de la privacidad",2,-5
"-M8zLQqtQIyhASnI4gXi","posibilidades",3,3
"-M8zLQqtQIyhASnI4gXi","mal uso",4,-5
"-M8zLQqtQIyhASnI4gXi","corrupción",5,-5
"-M9-NSakIfzM-p_HRKLV","estadistica",1,5
"-M9-NSakIfzM-p_HRKLV","graficos",2,3
"-M9-NSakIfzM-p_HRKLV","bases de datos",3,4
"-M9-NSakIfzM-p_HRKLV","ventas",4,-3
"-M9-NSakIfzM-p_HRKLV","analisis",5,0
"-M9-ZJ7-HIQPqdpA_QXp","información",1,2
"-M9-ZJ7-HIQPqdpA_QXp","acceso",2,3
"-M9-ZJ7-HIQPqdpA_QXp","procesamiento",3,2
"-M9-ZJ7-HIQPqdpA_QXp","rápidez",4,3
"-M9-ZJ7-HIQPqdpA_QXp","análisis",5,2
"-M9-hKCsT3NadlNn5y5i","facebook",1,-5
"-M9-hKCsT3NadlNn5y5i","control",2,-5
"-M9-hKCsT3NadlNn5y5i","perfil",3,0
"-M9-hKCsT3NadlNn5y5i","números",4,5
"-M9-hKCsT3NadlNn5y5i","influir",5,-5
"-M9-pqiKL__J2MzXid2J","firma digital",1,3
"-M9-pqiKL__J2MzXid2J","moneda virtual",2,3
"-M9-pqiKL__J2MzXid2J","control",3,-5
"-M9-pqiKL__J2MzXid2J","falta de privacidad",4,-5
"-M9-pqiKL__J2MzXid2J","manipulacion",5,-5
"-M9-q4CdzKmkxwjQ27Ro","información",1,0
"-M9-q4CdzKmkxwjQ27Ro","tecnología",2,0
"-M9-q4CdzKmkxwjQ27Ro","política",3,0
"-M9-q4CdzKmkxwjQ27Ro","comunicación",4,0
"-M9-q4CdzKmkxwjQ27Ro","ns",5,0
"-M906J5AoaweaWRDWMCp","masivo",1,0
"-M906J5AoaweaWRDWMCp","tecnología",2,0
"-M906J5AoaweaWRDWMCp","almacenamiento",3,0
"-M906J5AoaweaWRDWMCp","datos",4,0
"-M906J5AoaweaWRDWMCp","analisis",5,0
"-M90EETwVmcgHX08Syvd","datos enormes",1,5
"-M90EETwVmcgHX08Syvd","complejidad",2,5
"-M90EETwVmcgHX08Syvd","alto volumen",3,0
"-M90EETwVmcgHX08Syvd","información",4,5
"-M90EETwVmcgHX08Syvd","análisis",5,5
"-M90EETwVmcgHX08Syvd","consumidored",6,5
"-M9153SL_gfvUEwZ_DEw","macrodatos",1,0
"-M9153SL_gfvUEwZ_DEw","oracle",2,0
"-M9153SL_gfvUEwZ_DEw","casinos",3,0
"-M9153SL_gfvUEwZ_DEw","gobierno",4,-5
"-M9153SL_gfvUEwZ_DEw","guerra",5,-5
"-M915jTNhtuxZTBqd2CD","celular (whatsapp)",1,-2
"-M915jTNhtuxZTBqd2CD","computadora",2,-1
"-M915jTNhtuxZTBqd2CD","sobreinformación",3,-5
"-M915jTNhtuxZTBqd2CD","ausencia de intimidad",4,-5
"-M915jTNhtuxZTBqd2CD","sobreexigencias horarias",5,-5
"-M91oUSnjYz4Xd9pfYli","información",1,2
"-M91oUSnjYz4Xd9pfYli","espionaje",2,-5
"-M91oUSnjYz4Xd9pfYli","manipulación",3,-4
"-M91oUSnjYz4Xd9pfYli","vida privada",4,-3
"-M91oUSnjYz4Xd9pfYli","elecciones",5,-3
"-M91xRujFlrevhyoAqN3","internet",1,3
"-M91xRujFlrevhyoAqN3","desigualdad de acceso",2,-5
"-M91xRujFlrevhyoAqN3","información",3,0
"-M91xRujFlrevhyoAqN3","empresas",4,0
"-M91xRujFlrevhyoAqN3","redes sociales",5,2
"-M93Ik8w6W_dCmG6nshr","muchos datos",1,5
"-M93Ik8w6W_dCmG6nshr","mucha informacion",2,2
"-M93Ik8w6W_dCmG6nshr","corrupcion",3,-4
"-M93Ik8w6W_dCmG6nshr","gestion",4,0
"-M93Ik8w6W_dCmG6nshr","progreso",5,0
"-M944wYW91C0jem2qwdT","espionaje",1,-5
"-M944wYW91C0jem2qwdT","marketing",2,0
"-M944wYW91C0jem2qwdT","empresas",3,1
"-M944wYW91C0jem2qwdT","facebook",4,-2
"-M944wYW91C0jem2qwdT","redes sociales",5,0
"-M94gBLGjCsunFmrUSu_","datos",1,5
"-M94gBLGjCsunFmrUSu_","control",2,-2
"-M94gBLGjCsunFmrUSu_","tendencias",3,3
"-M94gBLGjCsunFmrUSu_","e commerce",4,2
"-M94gBLGjCsunFmrUSu_","publicidad",5,0
"-M9597kmiUK74myqKh2P","nube",1,1
"-M9597kmiUK74myqKh2P","computadora",2,0
"-M9597kmiUK74myqKh2P","google",3,-1
"-M9597kmiUK74myqKh2P","facebook",4,-2
"-M9597kmiUK74myqKh2P","privacidad",5,0
"-M95DFBWagwPFiqQwIPO","datos",1,1
"-M95DFBWagwPFiqQwIPO","información",2,2
"-M95DFBWagwPFiqQwIPO","informatica",3,2
"-M95DFBWagwPFiqQwIPO","cómputos",4,2
"-M95DFBWagwPFiqQwIPO","grande",5,-1
"-M95Rwwbri8WrXLxj5XF","tecnologia",1,5
"-M95Rwwbri8WrXLxj5XF","util",2,5
"-M95Rwwbri8WrXLxj5XF","peligroso",3,-5
"-M95Rwwbri8WrXLxj5XF","dificil de entender",4,0
"-M95Rwwbri8WrXLxj5XF","consumismo",5,0
"-M96-5sjAB1L3BiIOha5","digital",1,1
"-M96-5sjAB1L3BiIOha5","web",2,2
"-M96-5sjAB1L3BiIOha5","trasmedia",3,2
"-M96-5sjAB1L3BiIOha5","virtual",4,0
"-M96-5sjAB1L3BiIOha5","sistemas",5,0
"-M96R3K8rJ6iQmSyJ3IM","información",1,0
"-M96R3K8rJ6iQmSyJ3IM","ganancia",2,-3
"-M96R3K8rJ6iQmSyJ3IM","estadísticas",3,-2
"-M96R3K8rJ6iQmSyJ3IM","intereses",4,-3
"-M96R3K8rJ6iQmSyJ3IM","eternidad",5,0
"-M973eBgFPcjKRLX_3BM","estadísticas",1,5
"-M973eBgFPcjKRLX_3BM","investigación",2,3
"-M973eBgFPcjKRLX_3BM","datos",3,3
"-M973eBgFPcjKRLX_3BM","informática",4,3
"-M973eBgFPcjKRLX_3BM","información",5,3
"-M98y38g85yB4Vi094kx","tecnología",1,2
"-M98y38g85yB4Vi094kx","programacion",2,3
"-M98y38g85yB4Vi094kx",".",3,0
"-M98y38g85yB4Vi094kx",".",4,0
"-M98y38g85yB4Vi094kx",".",5,0
"-M99R_PVrFtM5vlQXWdl","datos sobre los datos",1,5
"-M99R_PVrFtM5vlQXWdl","cruce de datos",2,3
"-M99R_PVrFtM5vlQXWdl","aprendizaje de las máquinas",3,3
