id,estimulo,tiempo
-Lw0L5D8GRExGDVkFaUS,Inteligencia artificial,1576275405491
-LwWBsBk8B6pYgaIbIMr,Conocimiento,1576809735579
-LwWKBnHtIyt_-w_Yphx,Inteligencia artificial,1576812074606
-Lxi-8WscHCMSexYbcFz,Conocimiento,1578098242195
-M0-0z2zotlRiIwfkQce,Ciencia de datos,1581621996495
-M0-4Gp_gyHCRCZSjpjJ,Conocimiento,1581622866597
-M0-5LZpujeV-7Nz4J6F,Ciencia de datos,1581622408810
-M0-9OQkabuGoSmceB5E,Big data,1581624272636
-M0-Bdhrtm0iTLACWVIl,Conocimiento,1581624741616
-M0-CQEYqqhepgr6iuJ6,Conocimiento,1581624741616
-M0-J5YFaOQ0dxWw9QvA,Conocimiento,1581626820846
-M0-OCP1j4wbTY-lgZAx,Conocimiento,1581628261465
-M038VoU7ICfruBo38-V,Inteligencia artificial,1581691016298
-M03tH2YwW4heuIKu8ps,Inteligencia artificial,1581703161056
-M0DAr48IImoMsTiKhaK,Ciencia de datos,1581859380136
-M0DUBR8E6m_LBy26ERI,Ciencia de datos,1581864459266
-M0KG86wUxbjKn2YZhdp,Ciencia de datos,1581978078673
-M0U6kFwRY7AWj0WNCUa,Conocimiento,1582143607096
-M0U7_pJAU9Ehga0LIWq,Big data,1582143962860
-M0UC5hYZYjtuyKMHBJM,Conocimiento,1582144914256
-M2M9R-DBBKvCzlYoWR0,Big data,1584157555119
-M2MhH9dvNq3RzShEV1-,Big data,1584166823062
-M2OlvD1JZjfdTGZsbHw,Big data,1584201546531
-M2OunC4N1HIrIdCXw7z,Big data,1584203823410
-M2Py7OYFbW9okIShiK4,Inteligencia artificial,1584221295684
-M2QSE5spCFoOnV5s1Ud,Ciencia de datos,1584229583216
-M2R8KZd0JHGquTVkVba,Inteligencia artificial,1584240948593
-M2Tcm3-ieoFiRKN9awP,Inteligencia artificial,1584283065378
-M2U9XO1xbr_iVeyygQL,Inteligencia artificial,1584280115605
-M2UARgl6K9crUNkHihJ,Inteligencia artificial,1584292026498
-M2UCNA1khHcJAK1HfCd,Inteligencia artificial,1584292652718
-M2UNscfItR-VKSKId1m,Big data,1584295611657
-M2UbPdJbmdGlyJ2Ev-E,Conocimiento,1584299343887
-M2V1BzPUKVf3m0EIIQ-,Ciencia de datos,1584306338723
-M2V1e-eFzxowPwwxlek,Ciencia de datos,1584306384453
-M2V_ZNG-iA1FZfjiA8Q,Inteligencia artificial,1584315680890
-M2VaVKUSk1b23LNRn5x,Inteligencia artificial,1584315847141
-M2VrWvN8OElpLuYICxi,Ciencia de datos,1584320532047
-M2VuN29-er5iPCMSLpQ,Ciencia de datos,1584320934449
-M2W1neOZeEpldXzRyb6,Conocimiento,1584323460353
-M2WVsZ-_IUoEbxBpR26,Big data,1584331289436
-M2YQQ8zw9SQr7ReyQse,Ciencia de datos,1584363315338
-M2YdUBFrDxYvSG9E7X-,Big data,1584367045707
-M2ZPe7ZxQqZ5wlKKwv_,Conocimiento,1584379962662
-M2_4r52vwcW_JKMMCW9,Inteligencia artificial,1584391360609
-M2_BF9FhKtKerIS-m_v,Conocimiento,1584392973972
-M2_JmA6B9Hbw9zeKgX9,Conocimiento,1584395155585
-M2_T-DMepuBXF4aDdvC,Big data,1584397374551
-M2_iO9x2A-WaBMJIQvN,Inteligencia artificial,1584401922935
-M2aO3obHm9zyRHATdIX,Conocimiento,1584413180093
-M2ad18zqr2KjGUCMABe,Ciencia de datos,1584417179695
-M2bD0ysQm2fF6YIXdol,Inteligencia artificial,1584426961296
-M2bdaw3Z0gr278RXpoB,Inteligencia artificial,1584434152041
-M2cmwW-dpAVsdv06UqZ,Tecnologías 4.0,1584453510076
-M2cwJY5t44seDGPjsIO,Inteligencia artificial,1584455874544
-M2d82bYnFG_lGiw8vbh,Inteligencia artificial,1584459268840
-M2dJa_ek2qv-rRMQuW9,Inteligencia artificial,1584462165854
-M2dZI2HKOkR_fDMwA4X,Inteligencia artificial,1584466334625
-M2de2c3Hyqv3ubuhvIU,Ciencia de datos,1584467612073
-M2e6O_WHZM0MXYY-thH,Big data,1584475609274
-M2fELkpj6exAMlFMdKd,Big data,1584494380614
-M2fa93EaxIziPTIDVZq,Inteligencia artificial,1584500461679
-M2fccaJlJ2_P0vc866_,Ciencia de datos,1584501169781
-M2fpOVv1Q7R8KPgXPKb,Big data,1584504390979
-M2g4wSHzU9TUw55916b,Ciencia de datos,1584508807662
-M2hqEpur6zagMpnQfmf,Big data,1584538159447
-M2i0rFGM9ErVXck8vtf,Big data,1584541240099
-M2i3IK6BZvZimYl7-KA,Big data,1584541786173
-M2ieGdfrzpkyEWXEE6x,Inteligencia artificial,1584551830294
-M2ifpkvdvYbkERCFhN5,Ciencia de datos,1584552083117
-M2ip3BbWLmfSrgz2uYm,Ciencia de datos,1584554624093
-M2j8TRe1A9HzDQOz-Dl,Big data,1584559971507
-M2j_dvQIpocfeq_ONWP,Big data,1584567348109
-M2k60XhyQZGUZBnXYRd,Inteligencia artificial,1584575907759
-M2kRT_Ls0HPsuxuN9ev,Big data,1584581604758
-M2kwW0AiueR0x58iZSc,Inteligencia artificial,1584590114700
-M2lLMSCyvaXR5i80f_p,Inteligencia artificial,1584597017911
-M2n45K5ko32iExLG1_O,Big data,1584626017860
-M2nvwPnmHoGrla4CCtb,Big data,1584640358035
-M2nzPpggxIe-XlaG5i-,Ciencia de datos,1584641280131
-M2oCta_znnbqDsXi_is,Big data,1584644856764
-M2oGyRuvL8b87j5Os7v,Inteligencia artificial,1584645605848
-M2oZJGI2WdGUjFsLeND,Conocimiento,1584650908838
-M2ogUdDSQZUIrYi_-Fe,Conocimiento,1584653091930
-M2oma_G7HRxToHw-cGT,Big data,1584654683459
-M2omr70hGiMyrhnDOiz,Inteligencia artificial,1584654809789
-M2opIfIguaX0fJ1Itbk,Conocimiento,1584655150708
-M2ovBqkhB2CSvAjDvYp,Ciencia de datos,1584656234069
-M2p0lkjAciPE1wOCWYj,Inteligencia artificial,1584658664569
-M2p0ylnKukKQXwe_hNM,Big data,1584658659164
-M2p1H-fvCeWb85IyKVJ,Inteligencia artificial,1584658668793
-M2p1iZ562gX6csi37hv,Inteligencia artificial,1584658803170
-M2p40WSwfEKdCuC4er1,Ciencia de datos,1584659258142
-M2p9fc9-KRyctYz_znH,Ciencia de datos,1584661095829
-M2pBlII2ocMygphwNlH,Inteligencia artificial,1584661225999
-M2pNaeMcY0Po4PuPQBR,Inteligencia artificial,1584659316512
-M2prFg4RZTAVNvtqBQa,Inteligencia artificial,1584672631413
-M2pubE2ecDc0cn9cfTU,Inteligencia artificial,1584673526421
-M2pxDve7XtGts-7hv1K,Ciencia de datos,1584674026001
-M2qFJ6T6V28WD32XcsB,Inteligencia artificial,1584679319729
-M2sF500LfduXuQ9IwZj,Big data,1584712705846
-M2t2bFQucCzlQDiqtjE,Conocimiento,1584726169661
-M2tmR-CW5a6i0gnwQ3D,Conocimiento,1584738549749
-M2uUDxoOXAOC5Nadm5Q,Big data,1584750282913
-M2ulnBkfb-NdKeEABbo,Inteligencia artificial,1584753839664
-M2unhBUHv83MkqDKjBo,Inteligencia artificial,1584755668009
-M2v0ec4SiiPOGUqFGUb,Big data,1584759197194
-M2v7LiYVkXlGKejusBn,Ciencia de datos,1584761082512
-M2xF57dopHK9BpRx5Hh,Big data,1584796700818
-M2xGoFFBmmgTKpYvfhY,Big data,1584796822983
-M2xPtAsXnj6573wthIF,Big data,1584799524646
-M2xg2mPde6HRW2gWYrA,Inteligencia artificial,1584803857397
-M2xjjMpSsLTMt2tXGDt,Inteligencia artificial,1584804947810
-M2xtkaLTAGxORvpcqnr,Big data,1584802129081
-M2xuNL8n-yA2Al5IRKB,Inteligencia artificial,1584807749235
-M2y1E-PFq9RRVnKmekK,Ciencia de datos,1584809356934
-M2y5cHBFijHTMaCvyF6,Inteligencia artificial,1584810404810
-M2yAbCja-NoP1Q9Mq22,Big data,1584812294037
-M2yHEk4O2PrIpJ7RFKp,Big data,1584813395256
-M2zO90WdpFEVPalRjSM,Big data,1584832612652
-M2zTbUMqEycnjuOnRdU,Big data,1584833597344
-M2zuMtoN3yX4d6pW4zZ,Inteligencia artificial,1584841273202
-M3-BaDuKvXift-fP_2Z,Inteligencia artificial,1584846009743
-M3-EyU4jcQEgYNAOe3s,Big data,1584846999079
-M3-OpTILQrT22YVG017,Inteligencia artificial,1584849538527
-M3-QXl0-gKlc0UmpyNn,Big data,1584850006907
-M3-TXGLNv4QAqOmgcxH,Ciencia de datos,1584850752643
-M3-wCHatIqU2xkbBA15,Inteligencia artificial,1584858457568
-M31vMlVJylLVAX042od,Inteligencia artificial,1584891595835
-M320eVXp1WHTCnvreua,Conocimiento,1584893360679
-M327IC9FEA1hloPx769,Inteligencia artificial,1584895168517
-M327XCoCl8iEc4RI2wn,Inteligencia artificial,1584895176166
-M32POeX9RW1rFTkIb6d,Big data,1584899952315
-M32VykWfiNM5m0P3U9V,Big data,1584901613641
-M332vBoWfVGSMA-QvLi,Inteligencia artificial,1584910791146
-M33fCilOKv74QaAq5qO,Ciencia de datos,1584921072371
-M33i_ThEOTL3z-8DLKG,Inteligencia artificial,1584921975221
-M3427nZjtQyFG-JqjAn,Inteligencia artificial,1584927406305
-M3446M4bsV6BsIXd7Nf,Inteligencia artificial,1584924883673
-M3SNRpAxiy-4pTlRfxi,Big data,1585335810756
-M3lt2Bhf7uv-k52J35p,Big data,1585679783239
-M3ms92KMG433cWx73Wd,Inteligencia artificial,1585696237544
-M3qDjjyu2YlrWFiSXZF,Ciencia de datos,1585752639272
-M3sxPk0nUoYrZGkm-ja,Big data,1585798291161
-M3t-fbu_yAwK4fXjsKU,Conocimiento,1585799169325
-M3t4Jqup2nQDOcpkC8l,Inteligencia artificial,1585800201591
-M3vqw3t1QI36UPz-j_o,Ciencia de datos,1585847007571
-M3vrEkg5TLL18lIpjhU,Ciencia de datos,1585847063256
-M3vrm1-PnnPcRZt85pD,Big data,1585847280425
-M3vrtaCfmnZHt109At7,Big data,1585847361816
-M3vs7oqT4KboKP9xjC5,Big data,1585847026542
-M3vsOalFuMRlJTv3okE,Ciencia de datos,1585847403750
-M3vufbKu1--Lc2bgBC-,Inteligencia artificial,1585847660568
-M3w2JpiZIw8kpUsskzv,Big data,1585850229107
-M3wEfnQGCY9Ms58mNAx,Inteligencia artificial,1585853479814
-M3wGsVZGTr6H_MIHABL,Big data,1585853837980
-M3wHrXTcq319J5ULr4Z,Inteligencia artificial,1585854175514
-M3wMyN9MV_Luxx7PgiK,Conocimiento,1585855696905
-M3wdRDfef_BI0ngSMUN,Ciencia de datos,1585860144803
-M40GnKqZDUDVKuHZeN1,Big data,1585937838939
-M4605TVwYB7Jqvyxfwz,Big data,1586034221182
-M466SEgzBKoYeP53Q5E,Ciencia de datos,1586035894052
-M468Wvd5zkbt3AURgKb,Conocimiento,1586036440030
-M46ULzYYzYfjd15rq9l,Big data,1586041511256
-M46fJznS6rvED7w4-Lv,Big data,1586045272618
-M46vWAtpLWpJxqgmHUK,Inteligencia artificial,1586049537479
-M46zXQYg6QKgZVX_pQv,Big data,1586050487079
-M4710w3FVeTgjdkpJPX,Big data,1586051211272
-M47ExPq-lbDnXrT8wtS,Big data,1586054854341
-M47M8rn69ZaP2OdOy7R,Big data,1586056711698
-M47Wjv9dk5p4e5a6Iq3,Big data,1586058411045
-M4822FBV7CV-ctwFc9e,Big data,1586068374246
-M48F9myllf8eLxd9vhd,Ciencia de datos,1586071634120
-M48eMhjGhzzi7kwa7vt,Conocimiento,1586078520117
-M48q9mNBBmUMXpAydKS,Big data,1586081670344
-M48qPT14N4x4tX0sMf7,Big data,1586081898864
-M49FZMqE4c4ar6M73lN,Inteligencia artificial,1586088553711
-M49ODP8JeUSoxrj0H5P,Conocimiento,1586090810046
-M49dkdAStWh38ATCF6I,Conocimiento,1586094872693
-M49rxxyhoW5xgdBNa0v,Inteligencia artificial,1586098808615
-M49y46ZZ2pm7i3UcNLu,Big data,1586100461523
-M4A03asbnw6nzk8I4vR,Big data,1586101217314
-M4ABIGu_-cRhOGJ3NxJ,Inteligencia artificial,1586104276081
-M4AJd3BtrZ3xduq4osn,Big data,1586106521013
-M4ASo2XPfFH2ttOIhnA,Inteligencia artificial,1586108438000
-M4AcPbQpTC-METSfP5k,Big data,1586111479974
-M4B6M8TEh_l-0P36sgI,Ciencia de datos,1586119720127
-M4BTG5Z_ix9QGfDEOxC,Inteligencia artificial,1586125101985
-M4Bn33SSZxOi5UBBGNl,Ciencia de datos,1586131133605
-M4C0ns9siZEVsz2qby0,Inteligencia artificial,1586135054159
-M4Cf3KvtccpvZrsub2l,Big data,1586145756040
-M4CoQCiGFJjbORvBsQH,Big data,1586148245519
-M4D0gborpciv21zSQQo,Inteligencia artificial,1586151772981
-M4D7ZoTDQIfkdz0QVA9,Inteligencia artificial,1586153622610
-M4DAhGEmv48KbDyaxvK,Ciencia de datos,1586154379370
-M4DTrFzmy3pxm-A7w_U,Big data,1586159355136
-M4Dmi9DXcdYNEvPds4F,Big data,1586164633611
-M4E07MEGVyMuAI6Ga6m,Big data,1586168391042
-M4E5_eoTkThnp-SsQPd,Ciencia de datos,1586169704396
-M4EYUy59HMuDYAVQiY6,Inteligencia artificial,1586177240561
-M4EyfqsuQyVAJ0-vi3k,Big data,1586184642819
-M4FCXhNtqZ5TQk3f0Hr,Big data,1586188373261
-M4FE_8DpDP33JDJhyFR,Big data,1586189036270
-M4FIRbfvTG9q013opag,Ciencia de datos,1586190159385
-M4FK5upcnrepWLENZcO,Inteligencia artificial,1586190406682
-M4FWk0swYA0cg7bjLpg,Conocimiento,1586193731632
-M4FePo9Z4Nueg3GuFdW,Conocimiento,1586196093990
-M4FgHjOrh1WWkiE4Jpq,Big data,1586196604786
-M4G0lbgtzXG3Ztts47C,Big data,1586153427433
-M4G4quSr9ib-mdfngz3,Big data,1586203162474
-M4GKqHNosx4NqQ_VwpH,Big data,1586207279287
-M4GrXMfSAzmuoaAbilF,Big data,1586216219951
-M4H4gQ9Gm8dOjOhULIZ,Conocimiento,1586219827514
-M4H5HYLoPzRRJxflHdw,Inteligencia artificial,1586220163485
-M4H9YevJdxGiEBB66V4,Big data,1586221123447
-M4HD5H2nIEZcw8TQkN_,Conocimiento,1586222229829
-M4HpW0_DE3Wt0F5vvoR,Big data,1586232375507
-M4I6KPtvqoTbgOf9Z_q,Inteligencia artificial,1586237216988
-M4ICY2XKcaD7MG1aOE7,Ciencia de datos,1586238798472
-M4IJ52d0a2XrIJcvxCW,Ciencia de datos,1586240356289
-M4IVr7D_FeJi_d7JSly,Conocimiento,1586243351847
-M4Jv7XQYFsQsjyUhQ4B,Conocimiento,1586267458985
-M4KIzz5gS5a9Llm36fN,Inteligencia artificial,1586274072964
-M4L_XzpNOuxu5-DO1NP,Inteligencia artificial,1586295547427
-M4LjKwWfkIxagNTZbwf,Ciencia de datos,1586297925930
-M4Lss3W7OI-gRAUdPgq,Big data,1586300277509
-M4MGcydm5tN5wYQ_m1j,Ciencia de datos,1586307005440
-M4MHrfa2YMotVOJuC1A,Big data,1586307222300
-M4MYAypjzK32kCQXPW5,Ciencia de datos,1586311072269
-M4MkyqckNdDW3sUYZbN,Inteligencia artificial,1586315270260
-M4NCeINm8i0fO1dJpbV,Big data,1586322705305
-M4PU7s6fDvmB0Njhlf3,Big data,1586360898665
-M4PXZotyOSfaWiyPCL3,Inteligencia artificial,1586361275686
-M4PY7FNI6mt51Ge-2aW,Conocimiento,1586361959211
-M4Pl8NbJGm90q9RP7_l,Inteligencia artificial,1586365615375
-M4Q-V4UIKaX5yHM4Rsg,Big data,1586369589299
-M4Q6TpnDmxgCSCoWP0G,Big data,1586371373769
-M4Q8Bl_ud6vYf339lER,Big data,1586371575905
-M4QYGVNDymcwvIy34kZ,Inteligencia artificial,1586378591004
-M4QshkOdvab21p23HF-,Big data,1586384203804
-M4QuCAcScC-9xZQIpvk,Inteligencia artificial,1586384512009
-M4Rk4cOQHm7b0PDarQ-,Big data,1586398921505
-M4Tqq6G2Skr1b4OIxTC,Conocimiento,1586434237067
-M4UJC5l12tA3E8TzHsO,Big data,1586441730707
-M4UPDevOA_BPqPUxjLy,Ciencia de datos,1586443554051
-M4Uabiv1313P9-nn070,Big data,1586446770394
-M4VqamiGawLCRXqbZfQ,Big data,1586467616855
-M4X1PJ5I-WZklAzj7B-,Big data,1586487571082
-M4XHRyShBOXFftOIuLh,Big data,1586491726547
-M4XVcatjvtyJgVlsPyB,Inteligencia artificial,1586490546749
-M4ZxrqG2qNNfSO7MmwO,Big data,1586536695074
-M4_2tM8u2-z4H6RbRIo,Ciencia de datos,1586538208018
-M4_aDG7_KQD2W0eXLAP,Big data,1586547262926
-M4_ydo_7cPCZukHzWO4,Big data,1586553731408
-M4_zs5FE37U3rhlgo-m,Big data,1586554045004
-M4a1JVfdap7afYm1Ag2,Big data,1586554449850
-M4a1dOFddKzsEuVDooS,Conocimiento,1586554813814
-M4a1nIE15MiuN4LbE0K,Inteligencia artificial,1586554443767
-M4aDKg_r4yUO_JBbmmE,Big data,1586557875795
-M4aHhBk8C92dEQocCWh,Big data,1586558753931
-M4aJjqh6zz6JaydL_q3,Conocimiento,1586559480476
-M4bx4C2q3rw8xwnE4qT,Conocimiento,1586586864653
-M4c2Qrtj5zPj18aOy4b,Inteligencia artificial,1586588444349
-M5-vc9hIvjPO6Ayx8gl,Ciencia de datos,1587005813338
-M50e6xxUJPXUJZX1G3w,Conocimiento,1587018038409
-M52mHmaCqOfYTvTVFnU,Big data,1587053805758
-M52xxqLcyL60fYcPE-P,Ciencia de datos,1587056715180
-M534Jolbydy8wzpvDVr,Big data,1587058638434
-M53AyAMgtBqT3jz2612,Inteligencia artificial,1587060401830
-M53sfA6QIfLGZkYvwVS,Conocimiento,1587072252953
-M5SUkUrSegJJPwm6x5-,Inteligencia artificial,1587485113686
-M5Tl1lBApBD-BoX2J90,Big data,1587506523360
-M5UXPsFzeCrSCMKTiOW,Ciencia de datos,1587519398326
-M5UcRnyTQPmLOBISqqh,Conocimiento,1587520750080
-M5UdKvc0pFv5LDjNbDb,Conocimiento,1587521205118
-M5UdM0OARXWrHCQgXu_,Conocimiento,1587521205118
-M5UdOtuLqJ9nLcn2v-M,Conocimiento,1587521205118
-M5V3AGxZwThM8aBozNW,Inteligencia artificial,1587528216279
-M5Wgd914D78sKJY72vu,Big data,1587555461962
-M5XUIJYlLH8iTGBQODq,Inteligencia artificial,1587568687851
-M5Z06LUW02EYo8a7VVy,Big data,1587594442848
-M5Z9irX59gOsO85SOux,Ciencia de datos,1587596818224
-M5_odgDfIKACFhM8Il-,Ciencia de datos,1587624806001
-M5cQ3AW1Q-s9z2ikHM0,Inteligencia artificial,1587668392411
-M5cZaewWnde6ULjs6r7,Ciencia de datos,1587670979437
-M5cshcl-5RWFcPnqKRd,Conocimiento,1587675907539
-M5dfoSqs0IAPY1YICp1,Big data,1587689510682
-M5gWtdoFsFhqXcV1i74,Ciencia de datos,1587737015600
-M5gxUE3YdFAVh2mywii,Big data,1587744507453
-M5iWVLmEfgMYAzrwsYw,Inteligencia artificial,1587770682419
-M5iYu8kWOxKvUaGQ6HI,Conocimiento,1587771294862
-M5j1X8eXKnXE7aTbTdG,Inteligencia artificial,1587779419889
-M5jE-Z80QkdsSZtTKZy,Big data,1587782737156
-M5lI6XjDnLU0EUKD8Bx,Big data,1587817200068
-M5lUcRXQoDg4tAPkHzm,Inteligencia artificial,1587820590285
-M5nokGcTXyIX3EB84Qb,Inteligencia artificial,1587859568544
-M5nzqk-P8ofooS5mWGJ,Inteligencia artificial,1587862194196
-M5oJ8_0KMwGQGQ-pQCB,Big data,1587867782525
-M5tUgJTRTuAWG6gAvX7,Big data,1587954896802
-M5uG7Bj5wWHmH3peUVA,Inteligencia artificial,1587967661687
-M5wGqkAWJAwwvxBy89o,Big data,1588001586497
-M5wX1AfmIiskq2EUOrI,Big data,1588005622389
-M5ynXsyhPg2CFxcBgpz,Big data,1588043962695
-M601iQG_FHnQWLWxJNI,Inteligencia artificial,1588081127561
-M60sBlUW7NB3rNTK5HT,Conocimiento,1588095544109
-M74J5gezg3O9ja87NNc,Big data,1589226759012
-M74K7zgg_3Lr91ARnwx,Inteligencia artificial,1589227141211
-M74KyXvIMCoHkqczew6,Conocimiento,1589227420584
-M74Tcj272dAK7B25mYP,Big data,1589229664174
-M79mxE5pkUdnJTg9Wfe,Big data,1589318918364
-M7B2oihkxOvZ7u4_vtG,Ciencia de datos,1589340021770
-M7C2RsadFTrnlndpz_L,Big data,1589356745261
-M7CK4ZwOI0zaNF9xlA8,Ciencia de datos,1589361402499
-M7CnrDaD3w62__AtHjd,Inteligencia artificial,1589369454886
-M7DXUUllX7xxVfAJxOM,Ciencia de datos,1589381576888
-M7DxhKMmdUrPp5ezZEn,Ciencia de datos,1589388746768
-M7ExPpHWkWfIiUNIhPX,Ciencia de datos,1589405440931
-M7GC-r9_0clU1VmSHX-,Inteligencia artificial,1589426359683
-M7GCIgDemtrmBI_oH9q,Ciencia de datos,1589426454259
-M7J1bsupWk8MK9mjlN4,Inteligencia artificial,1589473867398
-M7JCZD_J7kGUKU3_Yvr,Ciencia de datos,1589476242870
-M7JmPhXypDTXgnQzG7R,Big data,1589486251310
-M7L0sptMAxfR-8H1f__,Big data,1589489345426
-M7LOnd3ABiIHA8oOGPN,Ciencia de datos,1589513258599
-M7M9SpfDAyFtitageb8,Big data,1589526292253
-M7NOCQmQXK1JWlpl3ym,Ciencia de datos,1589546854121
-M7OrYtgcZdg9EkhavZW,Big data,1589571639903
-M7PaJRgR_0iiNtJgx67,Inteligencia artificial,1589583509445
-M7QTou1Fi7JHVKooVe5,Inteligencia artificial,1589598691479
-M7QeeMBW5LwDup1jFYn,Inteligencia artificial,1589601691908
-M7TkcZIegd82PnnRIbp,Big data,1589653735394
-M7VWRKRJ9RDIsukwiM5,Big data,1589683271210
-M7VabHMfD7K-3qz7qZw,Ciencia de datos,1589683770901
-M7VlLywO0HVwXPP1reZ,Conocimiento,1589687583273
-M7VqzJDHqFpuV2gApuU,Inteligencia artificial,1589689068048
-M7WZow_SW7rJPx4H5YL,Conocimiento,1589700950233
-M7_aGS7jBQHsugFYefA,Big data,1589768228688
-M7efCTT-6V9kSTDrLru,Big data,1589853620793
-M7f8IVYgt494Mu5npHC,Big data,1589861495492
-M7fK3INqAfoTPSc2Xf9,Big data,1589864751150
-M7i1NYVISNV88VCzm0M,Big data,1589906327616
-M7iRMbYszd2USiZADYg,Big data,1589916560841
-M7j7ikHFA5J707rWJKm,Inteligencia artificial,1589928423889
-M7m4ADwGYqBPZhb6CO7,Ciencia de datos,1589977907456
-M7m_niihL2iWzF4Vdze,Conocimiento,1589986514171
-M7oXXQspTejbmqMgf9j,Inteligencia artificial,1590019186671
-M7owHzfUkEz15B9nRDS,Conocimiento,1590025927143
-M7t9-UX80Czh95pfmu5,Inteligencia artificial,1590096280409
-M7uTFrfzCmWBtGFMvR7,Big data,1590118743287
-M7xrhauwqo0C11_DjEb,Inteligencia artificial,1590175356420
-M7yQGVYH9xt4Jw0AE3Q,Inteligencia artificial,1590184764767
-M7z4In1Jppqwk8SJ9Og,Inteligencia artificial,1590195943940
-M8-AjthWoLIbai0yY45,Inteligencia artificial,1590214497211
-M80VF1jrKOC48ZlLqq6,Inteligencia artificial,1590236759916
-M84vUtyVPBKpnBOwmfj,Big data,1590310923233
-M8k5rFgbZkuld-qoXl4,Big data,1591018461778
-M8kBykCTrGkUL_AVXdS,Big data,1591020183546
-M8kNBsVW19H-qJq3aJ6,Big data,1591022945114
-M8kkaZwPDm57tmr3M0N,Inteligencia artificial,1591029225281
-M8ko1pc4ZScEYkz2fh0,Big data,1591030395279
-M8l3I75CMWRngwIxuPQ,Conocimiento,1591034659150
-M8l7u2AWWzRvXeLN0Wq,Big data,1591035845142
-M8lA1JN4l55IBlqjeno,Big data,1591036445518
-M8lAlX1ZPLv1tOUPX0e,Big data,1591036607389
-M8lPZ1UxphdTirh1JaY,Ciencia de datos,1591040358316
-M8lggAswIRSAd5B718E,Ciencia de datos,1591045234308
-M8m22eXILCtAm8Xkmjn,Ciencia de datos,1591050790510
-M8mfWFQTVBiHHJ9Uoh1,Ciencia de datos,1591061647837
-M8n3PEbODDgE0qeplK_,Conocimiento,1591068177611
-M8n8EBzhb_PTHgVNVE1,Inteligencia artificial,1591069460448
-M8nBAAVWahQnRXaT6hF,Inteligencia artificial,1591070251373
-M8nDZE8TE8OHGsDLzvt,Big data,1591070887915
-M8nFwolbjBkFTBnODuI,Big data,1591071155446
-M8nouvktrBFAh_xp5jW,Big data,1591080910978
-M8nwGu4fJCSSJEbWvmx,Conocimiento,1591082650893
-M8owv7xeIZCb16ac6nJ,Big data,1591099801355
-M8qFzQdpFuSbW0Ab5fn,Big data,1591121424038
-M8qx2dG5u1DKpQZVpt2,Big data,1591133380620
-M8rDo1PWL9WAr12eclb,Ciencia de datos,1591138105665
-M8rPZiXQiC5ykzHMOU3,Conocimiento,1591141191314
-M8rSeoE-hu3qI41cOIt,Big data,1591141916137
-M8rTMCoE87MfsbZ1-FB,Inteligencia artificial,1591142173727
-M8re9yOAXybijbPoLlj,Inteligencia artificial,1591145179767
-M8rhP7Tc-j_cCGiQguB,Ciencia de datos,1591147088144
-M8ruzo-ovtFWys3zux7,Conocimiento,1591149624255
-M8rxkI-JcGFnIFESa-m,Big data,1591150463141
-M8sFJKs9ZPMNJVgqb_u,Ciencia de datos,1591155266022
-M8uHmwbICaHfKm1bDuG,Big data,1591189467670
-M8uZIh7v0kN8doX-Ocn,Big data,1591194100130
-M8v_LabYMJ1vpxMg9cx,Inteligencia artificial,1591211105077
-M8w34TI2RTjfBesAUU2,Ciencia de datos,1591219094473
-M8wR5o-n3dNpOWPYMkj,Inteligencia artificial,1591225517803
-M8wWzTqNwDZUbdaBoLD,Ciencia de datos,1591226403228
-M8wXK86KmluD4HigccX,Inteligencia artificial,1591227193323
